gene_id	gwas_chr	gwas_start	gwas_end	gwas_pvalue	gwas_peak_pos	gwas_n_snps	gwas_trait	gwas_condition	gwas_gene_chr	gwas_gene_start	gwas_gene_end	gwas_gene_strand	selection_V1	selection_V2	selection_V3	selection_V4	selection_V5	selection_V6	selection_V7	selection_V8	selection_V9	selection_V10	selection_Description	selection_...12	selection_condition
Sobic.009G204800	9	59122456	59202456	1.68e-06	59162456	1	X2021.HN.tillersPerPlan	HN	9	59136910	59145756	+	9	59085001	59145000	0.562955	6	9	59136910	59145756	+	Sobic.009G204800	Carbohydrate-binding protein of the ER	NA	fst_domestication_landrace_vs_wild
Sobic.009G204900	9	59122456	59202456	1.68e-06	59162456	1	X2021.HN.tillersPerPlan	HN	9	59143015	59151247	+	9	59085001	59145000	0.562955	6	9	59143015	59151247	+	Sobic.009G204900	LRR receptor-like serine threonine-protein kinase	NA	fst_domestication_landrace_vs_wild
Sobic.009G255500	9	59960351	62784475	2.39e-15	60816983	2829	X2021.HN.plantHeigh	HN	9	62735342	62742507	+	9	62735001	62775000	0.443743	2	9	62735342	62742507	+	Sobic.009G255500	PCO_ADO	NA	fst_domestication_landrace_vs_wild
Sobic.009G255500	9	62205222	62787611	8.69e-08	62253764	105	X2020.LN.plantHeigh	LN	9	62735342	62742507	+	9	62735001	62775000	0.443743	2	9	62735342	62742507	+	Sobic.009G255500	PCO_ADO	NA	fst_domestication_landrace_vs_wild
Sobic.009G255500	9	62649697	62750383	3.44e-06	62689697	4	X2021.LN.daysToFlowe	LN	9	62735342	62742507	+	9	62735001	62775000	0.443743	2	9	62735342	62742507	+	Sobic.009G255500	PCO_ADO	NA	fst_domestication_landrace_vs_wild
Sobic.009G255500	9	62691632	62784670	1.91e-06	62742367	9	X2021.LN.plantHeigh	LN	9	62735342	62742507	+	9	62735001	62775000	0.443743	2	9	62735342	62742507	+	Sobic.009G255500	PCO_ADO	NA	fst_domestication_landrace_vs_wild
Sobic.009G255600	9	59960351	62784475	2.39e-15	60816983	2829	X2021.HN.plantHeigh	HN	9	62743183	62755917	+	9	62735001	62775000	0.443743	2	9	62743183	62755917	+	Sobic.009G255600	CPSF A subunit region	NA	fst_domestication_landrace_vs_wild
Sobic.009G255600	9	62205222	62787611	8.69e-08	62253764	105	X2020.LN.plantHeigh	LN	9	62743183	62755917	+	9	62735001	62775000	0.443743	2	9	62743183	62755917	+	Sobic.009G255600	CPSF A subunit region	NA	fst_domestication_landrace_vs_wild
Sobic.009G255600	9	62649697	62750383	3.44e-06	62689697	4	X2021.LN.daysToFlowe	LN	9	62743183	62755917	+	9	62735001	62775000	0.443743	2	9	62743183	62755917	+	Sobic.009G255600	CPSF A subunit region	NA	fst_domestication_landrace_vs_wild
Sobic.009G255600	9	62691632	62784670	1.91e-06	62742367	9	X2021.LN.plantHeigh	LN	9	62743183	62755917	+	9	62735001	62775000	0.443743	2	9	62743183	62755917	+	Sobic.009G255600	CPSF A subunit region	NA	fst_domestication_landrace_vs_wild
Sobic.009G255650	9	59960351	62784475	2.39e-15	60816983	2829	X2021.HN.plantHeigh	HN	9	62752017	62756559	-	9	62735001	62775000	0.443743	2	9	62752017	62756559	-	Sobic.009G255650	NA	NA	fst_domestication_landrace_vs_wild
Sobic.009G255650	9	62205222	62787611	8.69e-08	62253764	105	X2020.LN.plantHeigh	LN	9	62752017	62756559	-	9	62735001	62775000	0.443743	2	9	62752017	62756559	-	Sobic.009G255650	NA	NA	fst_domestication_landrace_vs_wild
Sobic.009G255650	9	62691632	62784670	1.91e-06	62742367	9	X2021.LN.plantHeigh	LN	9	62752017	62756559	-	9	62735001	62775000	0.443743	2	9	62752017	62756559	-	Sobic.009G255650	NA	NA	fst_domestication_landrace_vs_wild
Sobic.009G255700	9	59960351	62784475	2.39e-15	60816983	2829	X2021.HN.plantHeigh	HN	9	62752086	62763724	+	9	62735001	62775000	0.443743	2	9	62752086	62763724	+	Sobic.009G255700	SIT4 phosphatase-associated protein	NA	fst_domestication_landrace_vs_wild
Sobic.009G255700	9	62205222	62787611	8.69e-08	62253764	105	X2020.LN.plantHeigh	LN	9	62752086	62763724	+	9	62735001	62775000	0.443743	2	9	62752086	62763724	+	Sobic.009G255700	SIT4 phosphatase-associated protein	NA	fst_domestication_landrace_vs_wild
Sobic.009G255700	9	62691632	62784670	1.91e-06	62742367	9	X2021.LN.plantHeigh	LN	9	62752086	62763724	+	9	62735001	62775000	0.443743	2	9	62752086	62763724	+	Sobic.009G255700	SIT4 phosphatase-associated protein	NA	fst_domestication_landrace_vs_wild
Sobic.009G255800	9	59960351	62784475	2.39e-15	60816983	2829	X2021.HN.plantHeigh	HN	9	62760496	62770663	-	9	62735001	62775000	0.443743	2	9	62760496	62770663	-	Sobic.009G255800	Translation-initiation factor 2	NA	fst_domestication_landrace_vs_wild
Sobic.009G255800	9	62205222	62787611	8.69e-08	62253764	105	X2020.LN.plantHeigh	LN	9	62760496	62770663	-	9	62735001	62775000	0.443743	2	9	62760496	62770663	-	Sobic.009G255800	Translation-initiation factor 2	NA	fst_domestication_landrace_vs_wild
Sobic.009G255800	9	62691632	62784670	1.91e-06	62742367	9	X2021.LN.plantHeigh	LN	9	62760496	62770663	-	9	62735001	62775000	0.443743	2	9	62760496	62770663	-	Sobic.009G255800	Translation-initiation factor 2	NA	fst_domestication_landrace_vs_wild
Sobic.009G255900	9	59960351	62784475	2.39e-15	60816983	2829	X2021.HN.plantHeigh	HN	9	62768415	62777783	-	9	62735001	62775000	0.443743	2	9	62768415	62777783	-	Sobic.009G255900	Protein phosphatase 2C	NA	fst_domestication_landrace_vs_wild
Sobic.009G255900	9	62205222	62787611	8.69e-08	62253764	105	X2020.LN.plantHeigh	LN	9	62768415	62777783	-	9	62735001	62775000	0.443743	2	9	62768415	62777783	-	Sobic.009G255900	Protein phosphatase 2C	NA	fst_domestication_landrace_vs_wild
Sobic.009G255900	9	62691632	62784670	1.91e-06	62742367	9	X2021.LN.plantHeigh	LN	9	62768415	62777783	-	9	62735001	62775000	0.443743	2	9	62768415	62777783	-	Sobic.009G255900	Protein phosphatase 2C	NA	fst_domestication_landrace_vs_wild
Sobic.009G256100	9	59960351	62784475	2.39e-15	60816983	2829	X2021.HN.plantHeigh	HN	9	62782579	62790568	-	9	62790001	62830000	0.485493	2	9	62782579	62790568	-	Sobic.009G256100	isoform X1	NA	fst_domestication_landrace_vs_wild
Sobic.009G256100	9	62205222	62787611	8.69e-08	62253764	105	X2020.LN.plantHeigh	LN	9	62782579	62790568	-	9	62790001	62830000	0.485493	2	9	62782579	62790568	-	Sobic.009G256100	isoform X1	NA	fst_domestication_landrace_vs_wild
Sobic.009G256100	9	62691632	62784670	1.91e-06	62742367	9	X2021.LN.plantHeigh	LN	9	62782579	62790568	-	9	62790001	62830000	0.485493	2	9	62782579	62790568	-	Sobic.009G256100	isoform X1	NA	fst_domestication_landrace_vs_wild
Sobic.009G256200	9	62205222	62787611	8.69e-08	62253764	105	X2020.LN.plantHeigh	LN	9	62786578	62792499	-	9	62790001	62830000	0.485493	2	9	62786578	62792499	-	Sobic.009G256200	-	NA	fst_domestication_landrace_vs_wild
Sobic.010G086000	10	7436620	7526049	5.68e-07	7483318	5	X2020.HN.percentProtei	HN	10	7439820	7446396	+	10	7415001	7460000	0.447746	3	10	7439820	7446396	+	Sobic.010G086000	Cyclin_C	NA	fst_domestication_landrace_vs_wild
Sobic.010G086100	10	7436620	7526049	5.68e-07	7483318	5	X2020.HN.percentProtei	HN	10	7452202	7457886	+	10	7415001	7460000	0.447746	3	10	7452202	7457886	+	Sobic.010G086100	generation of catalytic spliceosome for second transesterification step	NA	fst_domestication_landrace_vs_wild
Sobic.010G086200	10	7436620	7526049	5.68e-07	7483318	5	X2020.HN.percentProtei	HN	10	7459214	7467232	+	10	7415001	7460000	0.447746	3	10	7459214	7467232	+	Sobic.010G086200	domain in glucosyltransferases, myotubularins and other putative membrane-associated proteins	NA	fst_domestication_landrace_vs_wild
Sobic.010G178000	10	53166688	53246688	8.07e-06	53206688	1	X2020.LN.thirdLeafWidt	LN	10	53181057	53185858	+	10	53140001	53185000	0.440935	2	10	53181057	53185858	+	Sobic.010G178000	-	NA	fst_domestication_landrace_vs_wild
Sobic.010G264100	10	61607441	61687441	7.65e-06	61647441	1	X2020.HN.stemDiameterLowe	HN	10	61605128	61621715	-	10	61470001	61650000	0.641446	23	10	61605128	61621715	-	Sobic.010G264100	NA	NA	fst_domestication_landrace_vs_wild
Sobic.010G264200	10	61607441	61687441	7.65e-06	61647441	1	X2020.HN.stemDiameterLowe	HN	10	61620775	61629679	-	10	61470001	61650000	0.641446	23	10	61620775	61629679	-	Sobic.010G264200	Uncharacterised protein family (UPF0183)	NA	fst_domestication_landrace_vs_wild
Sobic.010G264300	10	61607441	61687441	7.65e-06	61647441	1	X2020.HN.stemDiameterLowe	HN	10	61625809	61633143	-	10	61470001	61650000	0.641446	23	10	61625809	61633143	-	Sobic.010G264300	Belongs to the complex I LYR family	NA	fst_domestication_landrace_vs_wild
Sobic.010G264400	10	61607441	61687441	7.65e-06	61647441	1	X2020.HN.stemDiameterLowe	HN	10	61645756	61656490	+	10	61470001	61650000	0.641446	23	10	61645756	61656490	+	Sobic.010G264400	Lipopolysaccharide kinase (Kdo/WaaP) family	NA	fst_domestication_landrace_vs_wild
